    app2();<br/><br/>    眼看着，盖瑞德的贪婪法则，已经让其周遭的一切，都像是被锁定了命运的轨迹一般，疯狂朝它的方向涌去。
<br/><br/>    盖瑞德魔龙躯体，开始变得黑暗，模糊。
<br/><br/>    黑洞！
<br/><br/>    一个连光都开始无法逃脱的黑洞，正在逐渐出现！
<br/><br/>    叶帆感觉到自己越来越无法控制身形，已经断然没了退路！
<br/><br/>    要是过于接近，单凭盖瑞德这一铠化魔龙之躯，一爪子，一龙翼，都能让自己肉身受到毁灭性打击！
<br/><br/>    或许，青龙血脉，才可以和这样的肉身去抗衡吧。
<br/><br/>    叶帆咬牙切齿，早知道会这样，就不去好奇地观察哥布林的秘密了。
<br/><br/>    真是好奇害死猫！
<br/><br/>    不管了！
<br/><br/>    试一试吧……
<br/><br/>    闭眼，静气，沉心……
<br/><br/>    叶帆的意识，开始通过一种记忆，交给身体。
<br/><br/>    确切说，开始将身体和意识，交给了本能——剑客的本能！
<br/><br/>    无双剑意的剑意威压，陡然变弱。
<br/><br/>    黑金色的剑意之火，从叶帆的身上，逐渐地熄灭……
<br/><br/>    整个龙窟的数万魔龙，都察觉到了叶帆的变化，不由都大吃一惊。
<br/><br/>    这是什么情况？不战斗了？
<br/><br/>    “哈哈，人类，他是服软了！”
<br/><br/>    “魔王殿下不会放过他，他认输也没用！”
<br/><br/>    化身黑洞的盖瑞德，此时在深邃不见五指的黑暗中，却是目光露出一丝疑窦。
<br/><br/>    但是[笔趣阁 www.biqugew.me]，也看不懂叶帆到底在做什么。
<br/><br/>    叶帆此时，正迅速地被盖瑞德所拉拢距离。
<br/><br/>    可是，在叶帆的意识中，一切，都被极大化地变得缓慢。
<br/><br/>    时间，仿佛停滞了。
<br/><br/>    呼吸，心跳，风，能量，全都停止了活动。
<br/><br/>    叶帆其实从掌握心剑，知道炼狱剑魔，就是自己真正的剑意形态后，就出现了一个疑惑。
<br/><br/>    是，自己正视内心后，确实能在理智情况下，就使用炼狱剑魔的力量。
<br/><br/>    从这个角度来说，自己已经和炼狱剑魔彻底融合，掌握了完整的无双剑意，是没错。
